======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 4/10:  31%|███▏      | 1101/3520 [16:33<29:22,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  31%|███▏      | 1102/3520 [16:33<29:22,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  31%|███▏      | 1102/3520 [16:34<29:22,  1.37it/s, energy=0.0385, epoch=4/10]Epoch 4/10:  31%|███▏      | 1103/3520 [16:34<29:21,  1.37it/s, energy=0.0385, epoch=4/10]Epoch 4/10:  31%|███▏      | 1103/3520 [16:35<29:21,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  31%|███▏      | 1104/3520 [16:35<29:20,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  31%|███▏      | 1104/3520 [16:35<29:20,  1.37it/s, energy=0.0387, epoch=4/10]Epoch 4/10:  31%|███▏      | 1105/3520 [16:35<29:19,  1.37it/s, energy=0.0387, epoch=4/10]Epoch 4/10:  31%|███▏      | 1105/3520 [16:36<29:19,  1.37it/s, energy=0.0357, epoch=4/10]Epoch 4/10:  31%|███▏      | 1106/3520 [16:36<29:19,  1.37it/s, energy=0.0357, epoch=4/10]    [iter] ep=4 batch=50 energy=0.035832
Epoch 4/10:  31%|███▏      | 1106/3520 [16:37<29:19,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  31%|███▏      | 1107/3520 [16:37<29:18,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  31%|███▏      | 1107/3520 [16:38<29:18,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  31%|███▏      | 1108/3520 [16:38<29:18,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  31%|███▏      | 1108/3520 [16:38<29:18,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  32%|███▏      | 1109/3520 [16:38<29:16,  1.37it/s, energy=0.0369, epoch=4/10]Epoch 4/10:  32%|███▏      | 1109/3520 [16:39<29:16,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  32%|███▏      | 1110/3520 [16:39<29:16,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  32%|███▏      | 1110/3520 [16:40<29:16,  1.37it/s, energy=0.0386, epoch=4/10]Epoch 4/10:  32%|███▏      | 1111/3520 [16:40<29:15,  1.37it/s, energy=0.0386, epoch=4/10]    [iter] ep=4 batch=55 energy=0.034819
Epoch 4/10:  32%|███▏      | 1111/3520 [16:40<29:15,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  32%|███▏      | 1112/3520 [16:40<29:15,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  32%|███▏      | 1112/3520 [16:41<29:15,  1.37it/s, energy=0.0379, epoch=4/10]Epoch 4/10:  32%|███▏      | 1113/3520 [16:41<29:13,  1.37it/s, energy=0.0379, epoch=4/10]Epoch 4/10:  32%|███▏      | 1113/3520 [16:42<29:13,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  32%|███▏      | 1114/3520 [16:42<29:14,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  32%|███▏      | 1114/3520 [16:43<29:14,  1.37it/s, energy=0.0328, epoch=4/10]Epoch 4/10:  32%|███▏      | 1115/3520 [16:43<29:13,  1.37it/s, energy=0.0328, epoch=4/10]Epoch 4/10:  32%|███▏      | 1115/3520 [16:43<29:13,  1.37it/s, energy=0.0373, epoch=4/10]Epoch 4/10:  32%|███▏      | 1116/3520 [16:43<29:12,  1.37it/s, energy=0.0373, epoch=4/10]    [iter] ep=4 batch=60 energy=0.034878
Epoch 4/10:  32%|███▏      | 1116/3520 [16:44<29:12,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  32%|███▏      | 1117/3520 [16:44<29:11,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  32%|███▏      | 1117/3520 [16:45<29:11,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  32%|███▏      | 1118/3520 [16:45<29:10,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  32%|███▏      | 1118/3520 [16:46<29:10,  1.37it/s, energy=0.0376, epoch=4/10]Epoch 4/10:  32%|███▏      | 1119/3520 [16:46<29:09,  1.37it/s, energy=0.0376, epoch=4/10]Epoch 4/10:  32%|███▏      | 1119/3520 [16:46<29:09,  1.37it/s, energy=0.0394, epoch=4/10]Epoch 4/10:  32%|███▏      | 1120/3520 [16:46<29:07,  1.37it/s, energy=0.0394, epoch=4/10]Epoch 4/10:  32%|███▏      | 1120/3520 [16:47<29:07,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  32%|███▏      | 1121/3520 [16:47<29:06,  1.37it/s, energy=0.0380, epoch=4/10]    [iter] ep=4 batch=65 energy=0.036089
Epoch 4/10:  32%|███▏      | 1121/3520 [16:48<29:06,  1.37it/s, energy=0.0361, epoch=4/10]Epoch 4/10:  32%|███▏      | 1122/3520 [16:48<29:06,  1.37it/s, energy=0.0361, epoch=4/10]Epoch 4/10:  32%|███▏      | 1122/3520 [16:48<29:06,  1.37it/s, energy=0.0363, epoch=4/10]Epoch 4/10:  32%|███▏      | 1123/3520 [16:48<29:05,  1.37it/s, energy=0.0363, epoch=4/10]Epoch 4/10:  32%|███▏      | 1123/3520 [16:49<29:05,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  32%|███▏      | 1124/3520 [16:49<29:05,  1.37it/s, energy=0.0352, epoch=4/10]Epoch 4/10:  32%|███▏      | 1124/3520 [16:50<29:05,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  32%|███▏      | 1125/3520 [16:50<29:03,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  32%|███▏      | 1125/3520 [16:51<29:03,  1.37it/s, energy=0.0351, epoch=4/10]Epoch 4/10:  32%|███▏      | 1126/3520 [16:51<29:03,  1.37it/s, energy=0.0351, epoch=4/10]    [iter] ep=4 batch=70 energy=0.035306
Epoch 4/10:  32%|███▏      | 1126/3520 [16:51<29:03,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  32%|███▏      | 1127/3520 [16:51<29:02,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  32%|███▏      | 1127/3520 [16:52<29:02,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  32%|███▏      | 1128/3520 [16:52<29:02,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  32%|███▏      | 1128/3520 [16:53<29:02,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  32%|███▏      | 1129/3520 [16:53<29:01,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  32%|███▏      | 1129/3520 [16:54<29:01,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  32%|███▏      | 1130/3520 [16:54<29:00,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  32%|███▏      | 1130/3520 [16:54<29:00,  1.37it/s, energy=0.0363, epoch=4/10]Epoch 4/10:  32%|███▏      | 1131/3520 [16:54<28:58,  1.37it/s, energy=0.0363, epoch=4/10]    [iter] ep=4 batch=75 energy=0.037332
Epoch 4/10:  32%|███▏      | 1131/3520 [16:55<28:58,  1.37it/s, energy=0.0373, epoch=4/10]Epoch 4/10:  32%|███▏      | 1132/3520 [16:55<28:58,  1.37it/s, energy=0.0373, epoch=4/10]Epoch 4/10:  32%|███▏      | 1132/3520 [16:56<28:58,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  32%|███▏      | 1133/3520 [16:56<28:58,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  32%|███▏      | 1133/3520 [16:56<28:58,  1.37it/s, energy=0.0346, epoch=4/10]Epoch 4/10:  32%|███▏      | 1134/3520 [16:56<28:58,  1.37it/s, energy=0.0346, epoch=4/10]Epoch 4/10:  32%|███▏      | 1134/3520 [16:57<28:58,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  32%|███▏      | 1135/3520 [16:57<28:56,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  32%|███▏      | 1135/3520 [16:58<28:56,  1.37it/s, energy=0.0413, epoch=4/10]Epoch 4/10:  32%|███▏      | 1136/3520 [16:58<28:56,  1.37it/s, energy=0.0413, epoch=4/10]    [iter] ep=4 batch=80 energy=0.039007
Epoch 4/10:  32%|███▏      | 1136/3520 [16:59<28:56,  1.37it/s, energy=0.0390, epoch=4/10]Epoch 4/10:  32%|███▏      | 1137/3520 [16:59<28:55,  1.37it/s, energy=0.0390, epoch=4/10]Epoch 4/10:  32%|███▏      | 1137/3520 [16:59<28:55,  1.37it/s, energy=0.0382, epoch=4/10]Epoch 4/10:  32%|███▏      | 1138/3520 [16:59<28:55,  1.37it/s, energy=0.0382, epoch=4/10]Epoch 4/10:  32%|███▏      | 1138/3520 [17:00<28:55,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  32%|███▏      | 1139/3520 [17:00<28:53,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  32%|███▏      | 1139/3520 [17:01<28:53,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  32%|███▏      | 1140/3520 [17:01<28:52,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  32%|███▏      | 1140/3520 [17:02<28:52,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  32%|███▏      | 1141/3520 [17:02<28:52,  1.37it/s, energy=0.0377, epoch=4/10]    [iter] ep=4 batch=85 energy=0.034784
Epoch 4/10:  32%|███▏      | 1141/3520 [17:02<28:52,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  32%|███▏      | 1142/3520 [17:02<28:52,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  32%|███▏      | 1142/3520 [17:03<28:52,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  32%|███▏      | 1143/3520 [17:03<28:51,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  32%|███▏      | 1143/3520 [17:04<28:51,  1.37it/s, energy=0.0370, epoch=4/10]Epoch 4/10:  32%|███▎      | 1144/3520 [17:04<28:51,  1.37it/s, energy=0.0370, epoch=4/10]Epoch 4/10:  32%|███▎      | 1144/3520 [17:04<28:51,  1.37it/s, energy=0.0373, epoch=4/10]Epoch 4/10:  33%|███▎      | 1145/3520 [17:04<28:50,  1.37it/s, energy=0.0373, epoch=4/10]Epoch 4/10:  33%|███▎      | 1145/3520 [17:05<28:50,  1.37it/s, energy=0.0388, epoch=4/10]Epoch 4/10:  33%|███▎      | 1146/3520 [17:05<28:49,  1.37it/s, energy=0.0388, epoch=4/10]    [iter] ep=4 batch=90 energy=0.033873
Epoch 4/10:  33%|███▎      | 1146/3520 [17:06<28:49,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  33%|███▎      | 1147/3520 [17:06<28:48,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  33%|███▎      | 1147/3520 [17:07<28:48,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  33%|███▎      | 1148/3520 [17:07<28:48,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  33%|███▎      | 1148/3520 [17:07<28:48,  1.37it/s, energy=0.0344, epoch=4/10]Epoch 4/10:  33%|███▎      | 1149/3520 [17:07<28:46,  1.37it/s, energy=0.0344, epoch=4/10]Epoch 4/10:  33%|███▎      | 1149/3520 [17:08<28:46,  1.37it/s, energy=0.0399, epoch=4/10]Epoch 4/10:  33%|███▎      | 1150/3520 [17:08<28:45,  1.37it/s, energy=0.0399, epoch=4/10]Epoch 4/10:  33%|███▎      | 1150/3520 [17:09<28:45,  1.37it/s, energy=0.0370, epoch=4/10]Epoch 4/10:  33%|███▎      | 1151/3520 [17:09<28:44,  1.37it/s, energy=0.0370, epoch=4/10]    [iter] ep=4 batch=95 energy=0.034348
Epoch 4/10:  33%|███▎      | 1151/3520 [17:10<28:44,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  33%|███▎      | 1152/3520 [17:10<28:44,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  33%|███▎      | 1152/3520 [17:10<28:44,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  33%|███▎      | 1153/3520 [17:10<28:43,  1.37it/s, energy=0.0355, epoch=4/10]Epoch 4/10:  33%|███▎      | 1153/3520 [17:11<28:43,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  33%|███▎      | 1154/3520 [17:11<28:43,  1.37it/s, energy=0.0358, epoch=4/10]Epoch 4/10:  33%|███▎      | 1154/3520 [17:12<28:43,  1.37it/s, energy=0.0381, epoch=4/10]Epoch 4/10:  33%|███▎      | 1155/3520 [17:12<28:42,  1.37it/s, energy=0.0381, epoch=4/10]Epoch 4/10:  33%|███▎      | 1155/3520 [17:13<28:42,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  33%|███▎      | 1156/3520 [17:13<28:42,  1.37it/s, energy=0.0359, epoch=4/10]    [iter] ep=4 batch=100 energy=0.036417
Epoch 4/10:  33%|███▎      | 1156/3520 [17:13<28:42,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  33%|███▎      | 1157/3520 [17:13<28:41,  1.37it/s, energy=0.0364, epoch=4/10]Epoch 4/10:  33%|███▎      | 1157/3520 [17:14<28:41,  1.37it/s, energy=0.0388, epoch=4/10]Epoch 4/10:  33%|███▎      | 1158/3520 [17:14<28:40,  1.37it/s, energy=0.0388, epoch=4/10]Epoch 4/10:  33%|███▎      | 1158/3520 [17:15<28:40,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  33%|███▎      | 1159/3520 [17:15<28:40,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  33%|███▎      | 1159/3520 [17:15<28:40,  1.37it/s, energy=0.0386, epoch=4/10]Epoch 4/10:  33%|███▎      | 1160/3520 [17:15<28:39,  1.37it/s, energy=0.0386, epoch=4/10]Epoch 4/10:  33%|███▎      | 1160/3520 [17:16<28:39,  1.37it/s, energy=0.0331, epoch=4/10]Epoch 4/10:  33%|███▎      | 1161/3520 [17:16<28:37,  1.37it/s, energy=0.0331, epoch=4/10]    [iter] ep=4 batch=105 energy=0.034994
Epoch 4/10:  33%|███▎      | 1161/3520 [17:17<28:37,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  33%|███▎      | 1162/3520 [17:17<28:37,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  33%|███▎      | 1162/3520 [17:18<28:37,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  33%|███▎      | 1163/3520 [17:18<28:37,  1.37it/s, energy=0.0350, epoch=4/10]Epoch 4/10:  33%|███▎      | 1163/3520 [17:18<28:37,  1.37it/s, energy=0.0366, epoch=4/10]Epoch 4/10:  33%|███▎      | 1164/3520 [17:18<28:36,  1.37it/s, energy=0.0366, epoch=4/10]Epoch 4/10:  33%|███▎      | 1164/3520 [17:19<28:36,  1.37it/s, energy=0.0344, epoch=4/10]Epoch 4/10:  33%|███▎      | 1165/3520 [17:19<28:35,  1.37it/s, energy=0.0344, epoch=4/10]Epoch 4/10:  33%|███▎      | 1165/3520 [17:20<28:35,  1.37it/s, energy=0.0334, epoch=4/10]Epoch 4/10:  33%|███▎      | 1166/3520 [17:20<28:34,  1.37it/s, energy=0.0334, epoch=4/10]    [iter] ep=4 batch=110 energy=0.035910
Epoch 4/10:  33%|███▎      | 1166/3520 [17:21<28:34,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  33%|███▎      | 1167/3520 [17:21<28:33,  1.37it/s, energy=0.0359, epoch=4/10]Epoch 4/10:  33%|███▎      | 1167/3520 [17:21<28:33,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  33%|███▎      | 1168/3520 [17:21<28:32,  1.37it/s, energy=0.0360, epoch=4/10]Epoch 4/10:  33%|███▎      | 1168/3520 [17:22<28:32,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  33%|███▎      | 1169/3520 [17:22<28:32,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  33%|███▎      | 1169/3520 [17:23<28:32,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  33%|███▎      | 1170/3520 [17:23<28:32,  1.37it/s, energy=0.0339, epoch=4/10]Epoch 4/10:  33%|███▎      | 1170/3520 [17:23<28:32,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  33%|███▎      | 1171/3520 [17:23<28:32,  1.37it/s, energy=0.0338, epoch=4/10]    [iter] ep=4 batch=115 energy=0.037129
Epoch 4/10:  33%|███▎      | 1171/3520 [17:24<28:32,  1.37it/s, energy=0.0371, epoch=4/10]Epoch 4/10:  33%|███▎      | 1172/3520 [17:24<28:31,  1.37it/s, energy=0.0371, epoch=4/10]Epoch 4/10:  33%|███▎      | 1172/3520 [17:25<28:31,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  33%|███▎      | 1173/3520 [17:25<28:30,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  33%|███▎      | 1173/3520 [17:26<28:30,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  33%|███▎      | 1174/3520 [17:26<28:29,  1.37it/s, energy=0.0338, epoch=4/10]Epoch 4/10:  33%|███▎      | 1174/3520 [17:26<28:29,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  33%|███▎      | 1175/3520 [17:26<28:28,  1.37it/s, energy=0.0349, epoch=4/10]Epoch 4/10:  33%|███▎      | 1175/3520 [17:27<28:28,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  33%|███▎      | 1176/3520 [17:27<28:28,  1.37it/s, energy=0.0353, epoch=4/10]    [iter] ep=4 batch=120 energy=0.036215
Epoch 4/10:  33%|███▎      | 1176/3520 [17:28<28:28,  1.37it/s, energy=0.0362, epoch=4/10]Epoch 4/10:  33%|███▎      | 1177/3520 [17:28<28:27,  1.37it/s, energy=0.0362, epoch=4/10]Epoch 4/10:  33%|███▎      | 1177/3520 [17:29<28:27,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  33%|███▎      | 1178/3520 [17:29<28:27,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  33%|███▎      | 1178/3520 [17:29<28:27,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  33%|███▎      | 1179/3520 [17:29<28:25,  1.37it/s, energy=0.0347, epoch=4/10]Epoch 4/10:  33%|███▎      | 1179/3520 [17:30<28:25,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▎      | 1180/3520 [17:30<28:25,  1.37it/s, energy=0.0353, epoch=4/10]Epoch 4/10:  34%|███▎      | 1180/3520 [17:31<28:25,  1.37it/s, energy=0.0379, epoch=4/10]Epoch 4/10:  34%|███▎      | 1181/3520 [17:31<28:25,  1.37it/s, energy=0.0379, epoch=4/10]    [iter] ep=4 batch=125 energy=0.037050
Epoch 4/10:  34%|███▎      | 1181/3520 [17:31<28:25,  1.37it/s, energy=0.0371, epoch=4/10]Epoch 4/10:  34%|███▎      | 1182/3520 [17:31<28:24,  1.37it/s, energy=0.0371, epoch=4/10]Epoch 4/10:  34%|███▎      | 1182/3520 [17:32<28:24,  1.37it/s, energy=0.0383, epoch=4/10]Epoch 4/10:  34%|███▎      | 1183/3520 [17:32<28:24,  1.37it/s, energy=0.0383, epoch=4/10]Epoch 4/10:  34%|███▎      | 1183/3520 [17:33<28:24,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  34%|███▎      | 1184/3520 [17:33<28:22,  1.37it/s, energy=0.0374, epoch=4/10]Epoch 4/10:  34%|███▎      | 1184/3520 [17:34<28:22,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  34%|███▎      | 1185/3520 [17:34<28:22,  1.37it/s, energy=0.0365, epoch=4/10]Epoch 4/10:  34%|███▎      | 1185/3520 [17:34<28:22,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  34%|███▎      | 1186/3520 [17:34<28:21,  1.37it/s, energy=0.0380, epoch=4/10]    [iter] ep=4 batch=130 energy=0.038039
Epoch 4/10:  34%|███▎      | 1186/3520 [17:35<28:21,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  34%|███▎      | 1187/3520 [17:35<28:21,  1.37it/s, energy=0.0380, epoch=4/10]Epoch 4/10:  34%|███▎      | 1187/3520 [17:36<28:21,  1.37it/s, energy=0.0368, epoch=4/10]Epoch 4/10:  34%|███▍      | 1188/3520 [17:36<28:20,  1.37it/s, energy=0.0368, epoch=4/10]Epoch 4/10:  34%|███▍      | 1188/3520 [17:37<28:20,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  34%|███▍      | 1189/3520 [17:37<28:19,  1.37it/s, energy=0.0354, epoch=4/10]Epoch 4/10:  34%|███▍      | 1189/3520 [17:37<28:19,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  34%|███▍      | 1190/3520 [17:37<28:18,  1.37it/s, energy=0.0343, epoch=4/10]Epoch 4/10:  34%|███▍      | 1190/3520 [17:38<28:18,  1.37it/s, energy=0.0345, epoch=4/10]Epoch 4/10:  34%|███▍      | 1191/3520 [17:38<28:18,  1.37it/s, energy=0.0345, epoch=4/10]    [iter] ep=4 batch=135 energy=0.037803
Epoch 4/10:  34%|███▍      | 1191/3520 [17:39<28:18,  1.37it/s, energy=0.0378, epoch=4/10]Epoch 4/10:  34%|███▍      | 1192/3520 [17:39<28:17,  1.37it/s, energy=0.0378, epoch=4/10]Epoch 4/10:  34%|███▍      | 1192/3520 [17:39<28:17,  1.37it/s, energy=0.0327, epoch=4/10]Epoch 4/10:  34%|███▍      | 1193/3520 [17:39<28:16,  1.37it/s, energy=0.0327, epoch=4/10]Epoch 4/10:  34%|███▍      | 1193/3520 [17:40<28:16,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  34%|███▍      | 1194/3520 [17:40<28:15,  1.37it/s, energy=0.0377, epoch=4/10]Epoch 4/10:  34%|███▍      | 1194/3520 [17:41<28:15,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  34%|███▍      | 1195/3520 [17:41<28:15,  1.37it/s, energy=0.0348, epoch=4/10]Epoch 4/10:  34%|███▍      | 1195/3520 [17:42<28:15,  1.37it/s, energy=0.0330, epoch=4/10]Epoch 4/10:  34%|███▍      | 1196/3520 [17:42<28:14,  1.37it/s, energy=0.0330, epoch=4/10]    [iter] ep=4 batch=140 energy=0.034500
